-- The CXX compiler identification is MSVC 19.44.35222.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: C:/Program Files (x86)/Microsoft Visual Studio/2022/BuildTools/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- pybind11 not found via find_package; fetching via FetchContent
CMake Deprecation Warning at .cmake_deps_cache/pybind11-src/CMakeLists.txt:13 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


-- pybind11 v2.13.6 
-- Found PythonInterp: C:/Users/ichirou/Desktop/HW_CAM-main/.venv/Scripts/python.exe (found suitable version "3.12", minimum required is "3.7")
-- Found PythonLibs: C:/Users/ichirou/AppData/Local/Programs/Python/Python312/libs/python312.lib
-- Performing Test HAS_MSVC_GL_LTCG
-- Performing Test HAS_MSVC_GL_LTCG - Success
-- LibTorch disabled (USE_LIBTORCH=OFF)
-- ONNX Runtime enabled
-- Configuring done (5.9s)
-- Generating done (0.1s)
CMake Warning:
  Manually-specified variables were not used by the project:

    CMAKE_C_COMPILER


-- Build files have been written to: C:/Users/ichirou/DM_simulation/build-ninja
[1/74] Building CXX object CMakeFiles\dm_core.dir\src\core\game_state_observer.cpp.obj
cl : コマンド ライン warning D9025 : '/W3' より '/W4' が優先されます。
メモ: インクルード ファイル:  C:\Users\ichirou\DM_simulation\src\core/game_state.hpp
メモ: インクルード ファイル:   C:\Users\ichirou\DM_simulation\src\core\types.hpp
メモ: インクルード ファイル:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\cstdint
メモ: インクルード ファイル:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\yvals_core.h
メモ: インクルード ファイル:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\vcruntime.h
メモ: インクルード ファイル:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\sal.h
メモ: インクルード ファイル:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\concurrencysal.h
メモ: インクルード ファイル:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\vadefs.h
メモ: インクルード ファイル:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xkeycheck.h
メモ: インクルード ファイル:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\stdint.h
メモ: インクルード ファイル:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\string
メモ: インクルード ファイル:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xstring
メモ: インクルード ファイル:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_sanitizer_annotate_container.hpp
